
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             1197598..1197834
     CDS             1198178..1198444
     CDS             1198557..1198805
     CDS             1199137..1200660
     CDS             1200792..1201010
     CDS             1201410..1202930
     CDS             1203015..1204031
     CDS             complement(1204114..1204443)
     CDS             complement(1204453..1204737)
     CDS             complement(1206088..1206354)
     CDS             complement(1206358..1207170)
     CDS             complement(1207194..1207889)
     CDS             1208409..1208777
     CDS             complement(1208880..1209281)
     CDS             1209523..1209816
     CDS             1209888..1210547
     CDS             1210639..1211085
     CDS             complement(1211292..1212203)
     CDS             1212576..1212995
     CDS             1212995..1214263
     CDS             complement(1214309..1214839)
     CDS             complement(1214985..1216526)
     CDS             1216747..1217466
     CDS             complement(1217518..1219050)
     CDS             1219380..1220678
     CDS             1220688..1221758
     CDS             complement(1222144..1223880)
     CDS             complement(1223975..1224889)
     CDS             1224989..1225600
     CDS             complement(1225602..1226336)
     CDS             1226537..1226791
     CDS             1226969..1227409
     CDS             complement(1227488..1229185)
     CDS             complement(1229505..1230923)
     CDS             complement(1230934..1231566)
     CDS             complement(1231577..1232647)
     CDS             1232875..1234794
     CDS             complement(1234894..1237761)
     CDS             1238106..1238285
     CDS             complement(1238530..1239621)
     CDS             complement(1239738..1240322)
     CDS             1240600..1240878
     CDS             complement(1240933..1242585)
     CDS             complement(1242737..1243750)
     CDS             complement(1243835..1244686)
     CDS             complement(1244686..1245309)
     CDS             1245523..1246779
     CDS             1246821..1247903
     CDS             1247903..1248736
     CDS             1248733..1249125
     CDS             1249129..1249938
     CDS             1249974..1250828
     CDS             complement(1250977..1251084)
     CDS             complement(1251512..1251619)
     CDS             complement(1252047..1252154)
     CDS             complement(1252558..1253658)
     CDS             1253928..1254158
     CDS             1254295..1255011
     CDS             complement(1255055..1255408)
     CDS             1255593..1256987
     CDS             complement(1256988..1257638)
     CDS             complement(1257631..1259427)
     CDS             1259453..1259671
     CDS             1259766..1261157
     CDS             1261673..1265416
     CDS             1265413..1266951
     CDS             1266948..1267658
     CDS             1267658..1268335
     CDS             1268669..1269262
     CDS             complement(1269413..1270255)
     CDS             complement(1270305..1270763)
     CDS             1270837..1271781
     CDS             1271873..1272580
     CDS             1273088..1273996
     CDS             complement(1274140..1274553)
     CDS             1275158..1275775
     CDS             complement(1276057..1276647)
     CDS             complement(1276768..1276953)
     CDS             complement(1277077..1279752)
     CDS             1280229..1280876
     CDS             1280903..1281058
     CDS             complement(1281034..1281195)
     CDS             1281569..1283245
     CDS             1283331..1284251
     CDS             1284266..1285174
     CDS             1285186..1286199
     CDS             1286196..1287200
     CDS             complement(1287253..1287582)
     CDS             complement(1287617..1289077)
     CDS             complement(1289448..1290701)
     CDS             complement(1291001..1291297)
     CDS             1291506..1292240
     CDS             complement(1292280..1292678)
     CDS             complement(1292783..1293322)
     CDS             complement(1293352..1294095)
     CDS             1294452..1295090
     CDS             complement(1295150..1295656)
     CDS             complement(1295702..1296202)
     CDS             complement(1296288..1296467)
     CDS             complement(1296848..1297654)
     CDS             complement(1297654..1298847)
     CDS             complement(1298859..1300217)
     CDS             complement(1300221..1301816)
     CDS             complement(1301816..1303378)
     CDS             1303652..1304533
     CDS             1304530..1305150
     CDS             1305178..1307073
     CDS             1307284..1308159
     CDS             complement(1308199..1308789)
     CDS             complement(1308786..1309544)
     CDS             1309764..1310813
     CDS             complement(1310849..1311100)
     CDS             1311480..1314077
     CDS             1314287..1315261
     CDS             1315592..1315720
     CDS             1315723..1315890
     CDS             1316004..1316099
     CDS             1316263..1318938
     CDS             complement(1319002..1319592)
     CDS             1319762..1320526
     CDS             1320675..1320983
     CDS             1320990..1322159
     CDS             1322293..1323090
     CDS             1323090..1323416
     CDS             complement(1323542..1323760)
     CDS             complement(1324029..1324343)
     CDS             complement(1324328..1324777)
     CDS             complement(1324867..1325040)
     CDS             complement(1325188..1327173)
     CDS             complement(1327409..1329343)
     CDS             complement(1329411..1330538)
     CDS             complement(1330682..1331470)
     CDS             complement(1332259..1333065)
     CDS             complement(1333067..1334059)
     CDS             complement(1334059..1334949)
     CDS             complement(1334936..1335901)
     CDS             complement(1335898..1337541)
     CDS             complement(1337854..1338099)
     CDS             complement(1338233..1339618)
     CDS             complement(1339921..1341339)
     CDS             1341563..1342315
     CDS             1342342..1342899
     CDS             1343174..1344661
     CDS             1344663..1345943
     CDS             1345981..1347246
     CDS             complement(1347366..1348343)
     CDS             1348510..1349178
     CDS             1349232..1349456
     CDS             1349456..1349815
     CDS             1349824..1350045
     CDS             1350120..1350434
     CDS             1350647..1352326
     CDS             1352340..1353632
     CDS             1353653..1354534
     CDS             1354521..1355363
     CDS             1355394..1356446
     CDS             1356465..1357253
     CDS             1357263..1358318
     CDS             1358315..1360582
     CDS             1360579..1361238
     CDS             1361252..1362220
     CDS             1362378..1363283
     CDS             complement(1363394..1364392)
     CDS             1364548..1365945
     CDS             1365942..1367003
     CDS             1367151..1368692
     CDS             complement(1368736..1369242)
     CDS             1369361..1370326
     CDS             complement(1370301..1371029)
     CDS             complement(1371111..1371293)
     CDS             complement(1371364..1372284)
     CDS             1372422..1373321
     CDS             1373658..1375271
     CDS             complement(1375322..1376353)
     CDS             1376543..1377523
     CDS             1377796..1378053
     CDS             complement(1378103..1379053)
     CDS             complement(1379205..1379957)
     CDS             complement(1380152..1380667)
     CDS             complement(1380678..1382204)
     CDS             complement(1382241..1383686)
     CDS             complement(1383686..1384996)
     CDS             1385172..1386080
     CDS             1386410..1386973
     CDS             complement(1386994..1388226)
     CDS             1388481..1389464
     CDS             1389739..1389912
     CDS             1389942..1391315
     CDS             complement(1391444..1392379)
     CDS             complement(1392431..1393666)
     CDS             complement(1393668..1393883)
     CDS             complement(1393962..1394171)
     CDS             complement(1394415..1395224)
     CDS             complement(1395217..1397817)
     CDS             complement(1397919..1398194)
     CDS             complement(1398269..1398439)
     CDS             complement(1398439..1398660)
     CDS             1398979..1399590
     CDS             complement(1399587..1399742)
     CDS             complement(1399753..1399887)
     CDS             complement(1400196..1400672)
     CDS             1400796..1401092
     CDS             1401115..1401537
     CDS             1401550..1402407
     CDS             1402414..1403160
     CDS             1403183..1403743
     CDS             1403776..1404075
     CDS             1404246..1405670
     CDS             1405807..1406070
     CDS             1406051..1406410
     CDS             1406884..1407912
     CDS             complement(1408176..1409156)
     CDS             complement(1409976..1410713)
     CDS             1410844..1412841
     CDS             1412841..1413416
     CDS             complement(1413514..1414104)
     CDS             complement(1414421..1414654)
     CDS             complement(1415615..1416049)
     CDS             complement(1416190..1417323)
     CDS             complement(1417690..1421214)
     CDS             1421488..1421754
     CDS             complement(1421751..1422173)
     CDS             complement(1422284..1423273)
     CDS             1423481..1426060
     CDS             1426117..1426302
     CDS             1426310..1426636
     CDS             complement(1426808..1427713)
     CDS             1427949..1429448
     CDS             complement(1429506..1431779)
     CDS             complement(1432027..1434072)
     CDS             1434357..1435286
     CDS             1435298..1435585
     CDS             1435594..1436340
     CDS             1436355..1436852
     CDS             1436860..1437930
     CDS             1437927..1438694
     CDS             1438694..1439482
     CDS             1439529..1440911
     CDS             1440901..1441323
     CDS             1441323..1442528
     CDS             1442555..1443868
     CDS             1443969..1444919
     CDS             1444901..1445491
     CDS             1445822..1448380
     CDS             complement(1448351..1449256)
     CDS             complement(1449214..1449579)
     CDS             1449788..1450939
     CDS             1451120..1454443
     CDS             1454651..1455511
     CDS             1455574..1457880
     CDS             1458051..1458656
     CDS             1458656..1459552
     CDS             1459568..1461325
     CDS             1461315..1462631
     CDS             complement(1462685..1463290)
     CDS             1463491..1467393
     CDS             1467665..1468465
     CDS             1468662..1470101
     CDS             complement(1470143..1470394)
     CDS             complement(1470391..1470768)
     CDS             complement(1471027..1471143)
     CDS             1471332..1471862
     CDS             1472107..1472280
     CDS             complement(1472392..1472559)
     CDS             1472900..1474540
     CDS             complement(1474578..1475501)
     CDS             1475718..1477061
     CDS             1477322..1478941
     CDS             1479081..1479305
     CDS             1479368..1479907
     CDS             complement(1479899..1480879)
     CDS             1481003..1481995
     CDS             1481992..1482585
     CDS             1482887..1483555
     CDS             complement(1483792..1484079)
     CDS             1484147..1485295
     CDS             complement(1485335..1486510)
     CDS             1486602..1487138
     CDS             1487211..1489172
     CDS             complement(1489264..1489434)
     CDS             1489716..1489892
     CDS             1489917..1490354
     CDS             1490433..1491839
     CDS             1492084..1493229
     CDS             1493247..1494260
     CDS             1494261..1495202
     CDS             1495192..1495986
     CDS             1496008..1497432
     CDS             1497819..1497992
     CDS             1498078..1498311
     CDS             complement(1498312..1498761)
     CDS             complement(1498758..1499276)
     CDS             1499457..1500494
     CDS             1500692..1501357
     CDS             complement(1501393..1503495)
     CDS             1503737..1504798
     CDS             complement(1504911..1506410)
     CDS             1506677..1507294
     CDS             1507370..1507582
     CDS             1508320..1510368
     CDS             1510352..1510834
     CDS             1511016..1511762
     CDS             1512246..1513382
     CDS             1513482..1513715
     CDS             complement(1513712..1514281)
     CDS             1514454..1515299
     CDS             complement(1515395..1516288)
     CDS             complement(1516367..1517047)
     CDS             complement(1517044..1517739)
     CDS             complement(1517739..1519283)
     CDS             complement(1519280..1523020)
     CDS             complement(1523102..1524490)
     CDS             complement(1524814..1525149)
     CDS             complement(1525188..1526108)
     CDS             complement(1526168..1526458)
     CDS             complement(1526718..1527542)
     CDS             1527831..1528418
     CDS             1528467..1530878
     CDS             1530891..1531775
     CDS             1531768..1532421
     CDS             complement(1532828..1533112)
     CDS             complement(1533258..1534268)
     CDS             complement(1534402..1536099)
     CDS             complement(1536255..1536392)
     CDS             complement(1536494..1536709)
     CDS             1537054..1537485
     CDS             complement(1537541..1538467)
     CDS             complement(1538460..1539446)
     CDS             complement(1539443..1540339)
     CDS             complement(1540336..1541358)
     CDS             complement(1541360..1542910)
     CDS             complement(1542924..1543505)
     CDS             complement(1543763..1546162)
     CDS             complement(1546187..1547569)
     CDS             complement(1547933..1549252)
     CDS             complement(1549383..1550918)
     CDS             complement(1551074..1552474)
     CDS             complement(1552836..1555619)
     CDS             complement(1555676..1558048)
     CDS             complement(1558086..1559771)
     CDS             complement(1560062..1561219)
     CDS             complement(1561271..1562953)
     CDS             complement(1563355..1564116)
     CDS             complement(1564191..1564388)
     CDS             complement(1564636..1566915)
     CDS             complement(1567249..1568163)
     CDS             complement(1568222..1568725)
     CDS             complement(1568738..1569268)
     CDS             complement(1569282..1570430)
     CDS             complement(1571283..1572605)
     CDS             complement(1572605..1572871)
     CDS             complement(1573094..1574494)
     CDS             complement(1574538..1578515)
     CDS             complement(1579046..1580638)
     CDS             complement(1580717..1581670)
     CDS             1581919..1583454
     CDS             1583448..1584476
     CDS             1584476..1585468
     CDS             1585480..1586502
     CDS             1586529..1587404
     CDS             1587428..1587718
     CDS             1587775..1588533
     CDS             complement(1588537..1589451)
     CDS             complement(1589658..1591109)
     CDS             complement(1591336..1592283)
     CDS             complement(1592395..1592754)
     CDS             complement(1592754..1593680)
     CDS             complement(1593744..1595132)
     CDS             1595233..1596114
     CDS             1596192..1597307
     CDS             1597457..1598647
     CDS             complement(1598672..1599337)
     CDS             1599549..1599983
     CDS             1600003..1600386
     CDS             1600418..1600636
     CDS             complement(1600667..1601566)
     CDS             1601761..1602948
     CDS             1603075..1603170
     CDS             complement(1603389..1604279)
     CDS             complement(1604534..1604926)
     CDS             1605202..1605720
     CDS             complement(1605764..1607809)
     CDS             1607946..1608692
     CDS             1608781..1609467
     CDS             1609644..1609847
     CDS             complement(1609882..1611342)
     CDS             complement(1611431..1612714)
     CDS             1613501..1613734
     CDS             1614051..1614641
     CDS             complement(1614739..1615314)
     CDS             complement(1615314..1616276)
     CDS             complement(1616227..1616796)
     CDS             complement(1617462..1618670)
     CDS             1618814..1619224
     CDS             complement(1619376..1619549)
     CDS             complement(1620222..1620434)
     CDS             complement(1620797..1621294)
     CDS             complement(1621291..1621824)
     CDS             complement(1621821..1622132)
     CDS             complement(1622137..1622343)
     CDS             1622385..1622504
     CDS             complement(1623106..1623321)
     CDS             1623622..1623834
     CDS             complement(1624256..1625008)
     CDS             complement(1625022..1626071)
     CDS             complement(1626418..1626669)
     CDS             complement(1626886..1627041)
     CDS             complement(1627113..1627400)
     CDS             complement(1627400..1627639)
     CDS             1628172..1628504
     CDS             complement(1628889..1629116)
     CDS             complement(1629113..1629403)
     CDS             complement(1629387..1629617)
     CDS             1629701..1630108
     CDS             1630275..1630430
     CDS             1630432..1630560
     CDS             1630590..1630808
     CDS             complement(1630812..1630976)
     CDS             1631376..1631564
     CDS             1631561..1631752
     CDS             1631845..1632765
     CDS             1632762..1633304
     CDS             1633279..1634475
     CDS             complement(1634663..1635682)
     CDS             complement(1635694..1636908)
     CDS             complement(1637114..1637440)
     CDS             1637575..1637916
     CDS             1637951..1638511
     CDS             complement(1638514..1639260)
     CDS             1639332..1639637
     CDS             1639836..1642262
     CDS             1642350..1644746
     CDS             1644757..1645374
     CDS             1645376..1646230
     CDS             1646273..1646887
     CDS             1647082..1648338
     CDS             complement(1648291..1648986)
     CDS             complement(1649111..1650331)
     CDS             complement(1650466..1651359)
     CDS             1651466..1652719
     CDS             1653143..1653451
     CDS             1653727..1654548
     CDS             complement(1654587..1654916)
     CDS             complement(1654903..1655268)
     CDS             1655680..1656714
     CDS             complement(1656739..1658127)
     CDS             complement(1658138..1659670)
     CDS             1660194..1661138
     CDS             1661324..1662706
     CDS             1662743..1663465
     CDS             complement(1663462..1663797)
     CDS             1663926..1664645
     CDS             1664649..1665950
     CDS             1666026..1666955
     CDS             complement(1666952..1668355)
     CDS             complement(1668498..1670144)
     CDS             1670343..1671518
     CDS             1671619..1673127
     CDS             1673197..1673292
     CDS             complement(1673353..1674618)
     CDS             complement(1674657..1676030)
     CDS             complement(1676027..1677838)
     CDS             complement(1678229..1678807)
     CDS             complement(1679040..1679807)
     CDS             complement(1679919..1680947)
     CDS             1681122..1682714
     CDS             1682724..1683896
     CDS             1684000..1685001
     CDS             complement(1685035..1686075)
     CDS             1686716..1686931
     CDS             1687017..1687457
     CDS             1687534..1688115
     CDS             1688115..1688693
     CDS             1688686..1690908
     CDS             1690909..1691967
     CDS             1691971..1692591
     CDS             1692595..1693290
     CDS             1693290..1693925
     CDS             1694053..1694253
     CDS             1694536..1696038
     CDS             1696144..1696749
     CDS             complement(1696793..1697653)
     CDS             complement(1697715..1698989)
     CDS             complement(1699118..1699774)
     CDS             complement(1699833..1700156)
     CDS             complement(1700260..1701369)
     CDS             1701643..1702110
     CDS             complement(1702157..1702591)
     CDS             1702792..1703028
     CDS             1703031..1703888
     CDS             1703888..1705900
     CDS             complement(1705901..1706422)
     CDS             complement(1706503..1707399)
     CDS             complement(1707448..1707687)
     CDS             1707790..1708389
     CDS             1708426..1709523
     CDS             1709604..1710011
     CDS             1710114..1710761
     CDS             1710854..1715470
     CDS             complement(1715521..1715868)
     CDS             1716202..1717017
     CDS             1717145..1717726
     CDS             complement(1717888..1719057)
     CDS             1719611..1720636
     CDS             complement(1720633..1721565)
     CDS             1721678..1722889
     CDS             1723180..1724328
     CDS             complement(1724368..1725009)
     CDS             1725224..1726597
     CDS             complement(1726638..1727894)
     CDS             1728467..1728772
     CDS             1728898..1730502
     CDS             complement(1730514..1731278)
     CDS             complement(1731330..1732115)
     CDS             complement(1732112..1732780)
     CDS             complement(1732844..1733482)
     CDS             complement(1733495..1735597)
     CDS             complement(1735618..1736244)
     CDS             complement(1736699..1736908)
     CDS             1737465..1738877
     CDS             1739188..1739424
     CDS             complement(1739488..1740492)
     CDS             complement(1740641..1741057)
     CDS             complement(1741070..1742290)
     CDS             complement(1742287..1743558)
     CDS             complement(1743533..1744279)
     CDS             complement(1744289..1745776)
     CDS             complement(1745785..1746153)
     CDS             complement(1746701..1746889)
     CDS             complement(1746989..1747399)
     CDS             complement(1747396..1750452)
     CDS             1750841..1751953
     CDS             1752382..1752738
     CDS             1752838..1754052
     CDS             1754279..1755544
     CDS             1755556..1756422
     CDS             1756453..1757211
     CDS             1757354..1758949
     CDS             1758963..1760114
     CDS             complement(1760157..1761068)
     CDS             1761384..1762148
     CDS             1762168..1763106
     CDS             1763162..1764451
     CDS             1764448..1764741
     CDS             1764798..1766444
     CDS             complement(1766501..1768879)
     CDS             1769212..1770045
     CDS             1770202..1771248
     CDS             1771380..1771571
     CDS             complement(1771575..1773011)
     CDS             complement(1773074..1773787)
     CDS             complement(1774034..1774498)
     CDS             complement(1774576..1774908)
     CDS             complement(1775043..1775324)
     CDS             complement(1775324..1775875)
     CDS             complement(1775938..1776918)
     CDS             complement(1777019..1777318)
     CDS             complement(1777323..1779710)
     CDS             complement(1779725..1780708)
     CDS             complement(1781159..1781515)
     CDS             complement(1781568..1781765)
     CDS             complement(1781862..1782296)
     CDS             complement(1782408..1784336)
     CDS             1784860..1785333
     CDS             1785953..1786759
     CDS             1786931..1787038
     CDS             complement(1787091..1787849)
     CDS             1788136..1789065
     CDS             1789166..1789456
     CDS             1789562..1790422
     CDS             complement(1790463..1790999)
     CDS             1791146..1791814
     CDS             1791977..1792567
     CDS             1792700..1794091
     CDS             complement(1794095..1794898)
     CDS             complement(1795187..1795450)
     CDS             1795633..1797894
     CDS             complement(1798152..1798901)
     CDS             complement(1798914..1800266)
     CDS             complement(1800371..1801210)
     CDS             complement(1801221..1801571)
     CDS             complement(1801622..1802980)
     CDS             complement(1803065..1803385)
     CDS             complement(1803684..1804022)
     CDS             1804224..1805051
     CDS             1805281..1806168
     CDS             complement(1806128..1806703)
     CDS             complement(1806906..1807391)
     CDS             complement(1807721..1808689)
     CDS             complement(1808682..1810025)
     CDS             complement(1810022..1811500)
     CDS             complement(1811497..1812531)
     CDS             complement(1812528..1813748)
     CDS             1814194..1815000
     CDS             1815167..1815877
     CDS             1815882..1816559
     CDS             1816574..1817281
     CDS             1817281..1817829
     CDS             1817839..1819005
     CDS             1818978..1820513
     CDS             1820513..1821166
     CDS             1821233..1822540
     CDS             complement(1822549..1823169)
     CDS             1823256..1823663
     CDS             complement(1823629..1823901)
     CDS             1824137..1825480
     CDS             complement(1825597..1826637)
     CDS             complement(1826765..1828726)
     CDS             complement(1828731..1829774)
     CDS             complement(1829891..1830442)
     CDS             1830603..1832459
     CDS             1832626..1833642
     CDS             1833653..1834294
     CDS             complement(1834387..1835745)
     CDS             complement(1835862..1836620)
     CDS             complement(1836757..1837737)
     CDS             complement(1837747..1838694)
     CDS             complement(1838699..1839535)
     CDS             complement(1839556..1840599)
     CDS             complement(1840616..1841995)
     CDS             complement(1842022..1843098)
     CDS             complement(1843468..1843740)
     CDS             complement(1843782..1844195)
     CDS             1844537..1845532
     CDS             1845616..1846500
     CDS             complement(1846548..1847402)
     CDS             complement(1847492..1848238)
     CDS             1848674..1850608
     CDS             1850721..1852004
     CDS             1852151..1853626
     CDS             1853807..1855297
     CDS             1855340..1855843
     CDS             1856118..1856564
     CDS             complement(1856521..1857339)
     CDS             1857439..1858620
     CDS             1858675..1859022
     CDS             complement(1859044..1859298)
     CDS             1859481..1860506
     CDS             complement(1860773..1861021)
     CDS             complement(1861169..1861351)
     CDS             complement(1861355..1861714)
     CDS             complement(1861887..1862525)
     CDS             complement(1862652..1863575)
     CDS             1863678..1864763
     CDS             1864969..1866399
     CDS             1866431..1867555
     CDS             1867611..1868576
     CDS             complement(1868630..1869745)
     CDS             complement(1869827..1871578)
     CDS             complement(1871717..1872298)
     CDS             complement(1872338..1873033)
     CDS             complement(1873091..1875001)
     CDS             1875130..1875477
     CDS             1875899..1876198
     CDS             complement(1876318..1876497)
     CDS             1876571..1877932
     CDS             1877936..1878514
     CDS             1878698..1880062
     CDS             1880193..1881791
     CDS             complement(1881795..1883351)
     CDS             1883814..1884785
     CDS             1884848..1885648
     CDS             1885661..1886512
     CDS             1886567..1887025
     CDS             1887454..1888020
     CDS             complement(1888017..1888826)
     CDS             complement(1888992..1889201)
     CDS             complement(1890027..1890314)
     CDS             1890691..1890930
     CDS             complement(1891074..1891865)
     CDS             1892042..1893415
     CDS             complement(1893461..1893631)
     CDS             complement(1893695..1894342)
     CDS             complement(1894534..1896582)
     CDS             complement(1896602..1897300)
     CDS             complement(1897397..1897948)
     CDS             1898024..1899307
     CDS             1899276..1901909
     CDS             1901983..1902390
     CDS             1902403..1903428
     CDS             1903546..1903782
     CDS             1903803..1904078
     CDS             complement(1904079..1904735)
     CDS             complement(1905131..1905472)
     CDS             complement(1905485..1906357)
     CDS             complement(1906361..1906735)
     CDS             1906874..1907104
     CDS             1907206..1907862
     CDS             1907886..1908548
     CDS             complement(1908545..1910605)
     CDS             complement(1910814..1911473)
     CDS             1911533..1911643
     CDS             complement(1911800..1912156)
     CDS             complement(1912223..1912513)
     CDS             1912647..1913825
     CDS             complement(1913881..1914522)
     CDS             complement(1914559..1916370)
     CDS             complement(1916605..1918080)
     CDS             complement(1918246..1918395)
     CDS             1918418..1919287
     CDS             1919415..1920857
     CDS             complement(1920988..1921959)
     CDS             complement(1922079..1923401)
     CDS             complement(1923417..1924403)
     CDS             1924428..1925183
     CDS             1925180..1925965
     CDS             complement(1926112..1927122)
     CDS             complement(1927131..1927742)
     CDS             1928017..1928619
     CDS             complement(1928621..1929142)
     CDS             complement(1929177..1929917)
     CDS             complement(1929946..1930455)
     CDS             complement(1930516..1932288)
     CDS             1932598..1933164
     CDS             1933161..1933979
     CDS             1934032..1934427
     CDS             1934468..1935211
     CDS             1935208..1936179
     CDS             complement(1936344..1938773)
     CDS             complement(1938798..1939898)
     CDS             complement(1940286..1941032)
     CDS             complement(1941046..1941612)
     CDS             1941828..1943561
     CDS             1943738..1944226
     CDS             complement(1944346..1944738)
     CDS             complement(1944738..1946816)
     CDS             complement(1946809..1947957)
     CDS             complement(1948159..1948803)
     CDS             complement(1948814..1949203)
     CDS             complement(1949218..1950267)
     CDS             complement(1950270..1951130)
     CDS             complement(1951149..1952750)
     CDS             complement(1952796..1954457)
     CDS             complement(1954602..1955105)
     CDS             complement(1955126..1957090)
     CDS             complement(1957095..1958021)
     CDS             complement(1958018..1958905)
     CDS             complement(1959032..1959610)
     CDS             complement(1959613..1959963)
     CDS             1960743..1961171
     CDS             complement(1961178..1962602)
     CDS             complement(1962577..1963377)
     CDS             complement(1963544..1964530)
     CDS             complement(1964545..1966059)
     CDS             complement(1966129..1967118)
     CDS             1967915..1968418
     CDS             complement(1968497..1968748)
     CDS             1969212..1969535
     CDS             1969706..1970203
     CDS             complement(1970241..1970480)
     CDS             1970671..1971882
     CDS             complement(1971944..1972609)
     CDS             complement(1973259..1973807)
     CDS             complement(1973864..1975696)
     CDS             complement(1975693..1976349)
     CDS             1976808..1977032
     CDS             complement(1977100..1977822)
     CDS             complement(1978052..1978804)
     CDS             complement(1978801..1979469)
     CDS             complement(1979484..1980470)
     CDS             complement(1980575..1981432)
     CDS             complement(1981463..1982014)
     CDS             complement(1982060..1982779)
     CDS             complement(1983100..1984596)
     CDS             1984862..1986268
     CDS             1986293..1986703
     CDS             1986703..1987068
     CDS             1987146..1988633
     CDS             complement(1988667..1989080)
     CDS             1989267..1990472
     CDS             1990469..1990702
     CDS             1990811..1991479
     CDS             1991590..1992069
     CDS             complement(1992338..1992529)
     CDS             complement(1992991..1993341)
     CDS             complement(1993690..1994004)
     CDS             1994219..1995877
     CDS             1995870..1996865
     CDS             1996858..1997544
     CDS             1997544..1998917
     CDS             1998936..1999379
     CDS             1999376..2000503
     CDS             2000608..2001072
     CDS             2001077..2002081
     CDS             2002078..2002491
     CDS             2002494..2002859
     CDS             2002859..2003596
     CDS             2003606..2003875
     CDS             2003883..2004668
     CDS             2004958..2005581
     CDS             complement(2005625..2005813)
     CDS             2005976..2006203
     CDS             2006501..2007316
     CDS             complement(2007313..2009007)
     CDS             complement(2009178..2009360)
     CDS             complement(2009439..2010356)
     CDS             2010529..2011449
     CDS             complement(2011438..2011908)
     CDS             complement(2011889..2012977)
     CDS             complement(2013374..2014069)
     CDS             complement(2014109..2014411)
     CDS             2015041..2015526
     CDS             2015746..2015838
     CDS             2015844..2016233
     CDS             2016825..2017676
     CDS             complement(2017784..2019142)
     CDS             complement(2019142..2019924)
     CDS             2019946..2020359
     CDS             2020468..2021472
     CDS             2021473..2021778
     CDS             2021838..2023046
     CDS             complement(2023056..2023472)
     CDS             2023560..2024153
     CDS             complement(2024266..2025471)
     CDS             2025553..2026176
     CDS             complement(2026154..2026777)
     CDS             complement(2026848..2027234)
     CDS             complement(2027227..2027547)
     CDS             2027991..2029196
     CDS             2029248..2029352
     CDS             2029427..2029552
     CDS             complement(2029562..2030770)
     CDS             2030932..2031264
     CDS             2031521..2032171
     CDS             2032514..2033044
     CDS             2033797..2034594
     CDS             2034894..2035043
     CDS             2035057..2042160
     CDS             complement(2042770..2043474)
     CDS             2043789..2045105
     CDS             2045207..2046661
     CDS             2047004..2047720
     CDS             complement(2048349..2049803)
     CDS             complement(2050110..2051060)
     CDS             complement(2051162..2052079)
     CDS             complement(2052537..2053472)
     CDS             complement(2053534..2054613)
     CDS             complement(2054625..2055368)
     CDS             complement(2055365..2055907)
     CDS             complement(2056451..2057431)
     CDS             2058781..2059173
     CDS             complement(2059098..2060003)
     CDS             complement(2059961..2060326)
     CDS             2060647..2061357
     CDS             2061685..2064804
     CDS             2064925..2066457
     CDS             2066454..2066900
     CDS             2066963..2067184
     CDS             2067258..2067626
     CDS             2067715..2068089
     CDS             2068086..2068280
     CDS             complement(2069178..2069507)
     CDS             complement(2069679..2070737)
     CDS             complement(2070935..2071408)
     CDS             complement(2071527..2072693)
     CDS             2072902..2074329
     CDS             complement(2074372..2074599)
     CDS             complement(2074613..2075617)
     CDS             complement(2075850..2077208)
     CDS             complement(2077475..2078425)
     CDS             complement(2078450..2079274)
     CDS             complement(2079357..2079611)
     CDS             complement(2079608..2079859)
     CDS             2080338..2081201
     CDS             2081207..2082511
     CDS             2082508..2083578
     CDS             2083578..2084645
     CDS             2084645..2085235
     CDS             2085235..2085972
     CDS             2085954..2086730
     CDS             2086724..2087335
     CDS             complement(2087431..2088411)
     CDS             complement(2088557..2089723)
     CDS             complement(2089972..2091378)
     CDS             complement(2091506..2091787)
     CDS             complement(2092005..2092985)
     CDS             complement(2093026..2093499)
     CDS             complement(2093501..2094619)
     CDS             complement(2094604..2095194)
     CDS             complement(2095175..2096167)
     CDS             complement(2096170..2097336)
     CDS             complement(2097336..2098439)
     CDS             complement(2098447..2099694)
     CDS             complement(2099691..2100248)
     CDS             complement(2100248..2101129)
     CDS             complement(2101228..2102085)
     CDS             complement(2102085..2103170)
     CDS             complement(2103543..2104436)
     CDS             complement(2104611..2106005)
     CDS             complement(2106016..2107236)
     CDS             complement(2107233..2108513)
     CDS             complement(2108789..2110267)
     CDS             complement(2110269..2111663)
     CDS             complement(2111718..2113088)
     CDS             complement(2113193..2114629)
     CDS             complement(2114632..2115855)
     CDS             complement(2115852..2116334)
     CDS             complement(2116334..2117299)
     CDS             complement(2117302..2118423)
     CDS             complement(2118449..2118997)
     CDS             complement(2119013..2119759)
     CDS             complement(2119770..2120987)
     CDS             complement(2120962..2122179)
     CDS             complement(2122176..2122664)
     CDS             complement(2122667..2123506)
     CDS             complement(2123599..2125761)
     CDS             complement(2125764..2126207)
     CDS             complement(2126213..2127352)
     CDS             2128011..2129594
     CDS             complement(2129868..2131721)
     CDS             complement(2131743..2132324)
     CDS             complement(2132416..2133057)
